"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "728a587f65c76918995d074a21d93614" "site/built/config.yaml" "2025-02-20"
"index.md" "6608c7bbd8178735037949ae9e15228c" "site/built/index.md" "2025-02-20"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/choose-method.md" "8f4861f888458e4966e484314cd34d05" "site/built/choose-method.md" "2025-02-20"
"episodes/preparing-study.md" "5b6508860398f2d81a782740792f9b33" "site/built/preparing-study.md" "2025-02-20"
"episodes/conducting-study.md" "26162807961947008cc698d7624b1ad0" "site/built/conducting-study.md" "2025-02-20"
"episodes/interpreting-results.md" "fd7b10a85944736288220e9b78f4451d" "site/built/interpreting-results.md" "2025-02-20"
"episodes/summary-and-next-steps.md" "3a0816edc40ef09b70b161fd9e96f3d2" "site/built/summary-and-next-steps.md" "2025-02-20"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"instructors/resources.md" "faf57733cfb5116ad85af2efe384bfce" "site/built/resources.md" "2025-02-20"
"learners/reference.md" "464f98d8e406d0ffc2e3193a7fd0e189" "site/built/reference.md" "2025-02-20"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-01-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
